Mechanic's number,Mechanic's business partner number,Mechanic's name,Date of stampings,Productive times billed on that day,Target times billed on that day,Workshop time 1,Workshop time 2,Workshop time 3,Workshop time 4,Mechanic's qualification level,Paid attendance of the mechanic on that day,Paid absence of the mechanic on that day,Total hours worked by the mechanic on that day,Unproductive attendance of the mechanic on that day,Is the mechanic marked with a deletion flag? (Y/N),Is the mechanic productively assigned? (% value),Warranty labor revenue billed on the mechanic that day,Internal labor revenue billed on the mechanic that day,Customer labor revenue billed on the mechanic that day,Warranty parts revenue billed on the mechanic that day,Internal parts revenue billed on the mechanic that day,Customer parts revenue billed on the mechanic that day,Non-invoiced productive hours of the mechanic on that day,Productive hours worked by the mechanic on that day,Stamped present workshop hours on that day,Time compensation balance as of that day,Associated operation number,Associated department,Subsidiary,Date of planning of the respective position,"Work operation numbers, part numbers, external service numbers, ...",Order age in days (depending on the last stamped date),Business partner of the customer assigned to the document,Vehicle ID,Text fields recorded in the DMS for the orders (if applicable),Partially billed / completely open,Order number,Sub-order number,"Order type distinction (Normal, GWL, KUL, ...)","Order type (Rebooking, Workshop order, ...)",Chassis number,Receiving service advisor,Order creation date,"Position designation (e.g., brake, wiper, brake replaced, ...)",Number of parts sold in the position,Used billing rate of the work position,Target time for the mechanic,Revenue of the position,"Position identifier distinction in different types of revenue (work, parts, external service, various, ...)",Mileage at order acceptance,Brand
4269,643095,Mechanic_163,2024-01-01,7.76,7.49,0.47,1.78,0.38,1.55,5,Y,Y,6.66,1.74,N,92,378.07,361.08,339.62,428.03,486.28,404.91,0.14,4.4,2.33,-4.86,1175,Suspension,South,2024-01-01,64876,327,253386,VID8089,Tire replacement,Completely Open,231930,42258,Normal,Workshop order,CHS2065,Advisor_18,2023-01-01,Brake replaced,5,51.84,4.19,1260.36,External Service,82180,Ford
4549,798646,Mechanic_307,2024-01-02,7.27,7.97,1.05,0.6,1.02,0.52,3,Y,Y,3.31,0.9,N,64,237.8,120.1,778.12,257.42,997.34,354.52,1.73,6.64,3.24,0.26,6954,Transmission,East,2024-01-02,93182,64,134684,VID8835,Oil change,Completely Open,893256,70785,GWL,Rebooking,CHS1056,Advisor_34,2023-01-02,Battery replacement,5,143.87,5.57,1305.35,Various,28321,Mercedes
2264,678276,Mechanic_41,2024-01-03,6.23,4.25,0.44,0.61,0.45,1.22,3,N,Y,2.28,0.25,Y,60,325.04,457.19,794.02,818.41,255.32,804.44,0.46,6.58,1.02,3.36,4097,Suspension,East,2024-01-03,10813,91,374379,VID6356,Brake issue,Completely Open,598877,37626,Normal,Rebooking,CHS9579,Advisor_35,2023-01-03,Wiper,6,148.13,2.09,419.53,Work,131654,Ford
3285,445700,Mechanic_6,2024-01-04,2.52,1.78,0.24,1.92,1.67,0.82,5,Y,N,3.96,1.37,N,85,652.79,945.85,373.63,949.53,352.69,871.26,0.34,6.54,4.75,-0.55,4921,Suspension,North,2024-01-04,97232,140,856784,VID4770,Oil change,Completely Open,442033,79510,Normal,Rebooking,CHS5379,Advisor_36,2023-01-04,Brake replaced,9,141.48,2.98,408.08,Various,144318,Audi
4486,866009,Mechanic_101,2024-01-05,7.0,1.44,1.08,0.95,0.66,1.96,2,N,N,5.2,1.22,N,65,972.14,200.74,271.14,761.45,432.01,970.74,0.12,1.02,1.52,3.6,7868,Electrical,North,2024-01-05,42147,105,171346,VID8535,Tire replacement,Completely Open,681982,78214,KUL,Workshop order,CHS1352,Advisor_49,2023-01-05,Battery replacement,3,99.39,6.44,1336.59,Parts,103895,Mercedes
3918,301836,Mechanic_270,2024-01-06,5.65,5.35,0.96,1.74,0.74,1.29,5,Y,N,5.37,1.79,N,54,752.76,158.84,174.94,940.22,688.56,296.08,0.84,7.66,3.03,0.81,4262,Engine,West,2024-01-06,91156,21,942598,VID9099,Oil change,Completely Open,207967,19053,Normal,Rebooking,CHS7747,Advisor_13,2023-01-06,Oil filter,3,95.93,7.38,494.26,Work,140248,BMW
4460,619927,Mechanic_178,2024-01-07,6.07,1.53,0.45,1.72,1.16,1.53,2,N,N,1.74,1.65,Y,100,882.68,742.54,353.55,790.82,651.43,860.68,1.53,4.99,3.2,-1.22,6573,Electrical,North,2024-01-07,53502,309,702527,VID8292,Transmission repair,Completely Open,630837,19058,Normal,Workshop order,CHS8454,Advisor_29,2023-01-07,Battery replacement,7,177.48,2.32,1024.64,External Service,102771,Mercedes
5107,508422,Mechanic_290,2024-01-08,2.67,1.41,0.53,1.46,0.97,1.36,4,N,N,7.98,1.08,Y,72,769.33,227.13,590.75,749.22,797.04,595.77,1.91,4.16,6.15,-1.9,3225,Suspension,South,2024-01-08,88535,113,774062,VID4672,Engine check,Completely Open,840161,39937,KUL,Rebooking,CHS3253,Advisor_35,2023-01-08,Brake replaced,10,120.09,5.58,1637.66,Work,159700,Mercedes
7485,828573,Mechanic_291,2024-01-09,1.49,4.76,0.16,0.52,0.72,0.65,1,Y,N,4.44,1.49,Y,84,420.29,774.49,149.92,539.02,331.03,958.45,0.75,4.79,7.34,1.29,3888,Brakes,East,2024-01-09,19614,24,793115,VID4169,Tire replacement,Completely Open,208629,58209,GWL,Rebooking,CHS2559,Advisor_16,2023-01-09,Wiper,7,84.54,6.26,308.11,Work,87175,Mercedes
3687,469867,Mechanic_495,2024-01-10,4.14,4.49,1.98,0.31,1.85,0.24,5,N,Y,2.85,1.77,N,99,468.52,956.24,283.15,738.21,619.78,332.14,0.04,1.1,3.89,-3.81,2751,Transmission,South,2024-01-10,32464,287,713878,VID6552,Oil change,Partially Billed,977542,60695,Normal,Workshop order,CHS6737,Advisor_45,2023-01-10,Battery replacement,3,68.17,5.65,1104.27,Parts,109504,Mercedes
6252,697888,Mechanic_231,2024-01-11,2.9,6.15,0.98,1.07,0.88,0.3,2,Y,Y,2.38,0.1,N,98,897.89,443.33,658.54,560.87,978.92,453.71,0.86,3.69,2.56,-1.65,1254,Electrical,North,2024-01-11,96155,276,974951,VID4971,Brake issue,Partially Billed,777041,25885,Normal,Rebooking,CHS4716,Advisor_35,2023-01-11,Wiper,7,152.0,7.63,1386.47,Various,139697,Ford
1235,349957,Mechanic_347,2024-01-12,3.43,3.66,0.61,0.3,1.29,1.78,1,Y,Y,7.71,1.2,N,73,111.79,569.93,313.81,700.71,603.89,269.82,1.7,3.23,1.58,0.72,3256,Suspension,South,2024-01-12,54209,137,836129,VID7627,Transmission repair,Completely Open,701163,82433,KUL,Rebooking,CHS6935,Advisor_46,2023-01-12,Brake,10,68.55,1.15,340.49,Work,83271,BMW
8581,144618,Mechanic_423,2024-01-13,1.56,5.49,0.08,1.56,1.64,0.69,5,N,Y,7.9,0.42,N,95,390.2,538.86,767.54,526.8,165.85,733.49,1.85,7.31,7.82,-2.56,6281,Suspension,East,2024-01-13,43544,137,434258,VID5373,Transmission repair,Partially Billed,100967,81348,KUL,Workshop order,CHS1576,Advisor_24,2023-01-13,Wiper,6,191.15,2.31,1259.55,Parts,142097,Ford
9965,966255,Mechanic_1,2024-01-14,4.45,6.99,0.31,1.42,1.74,0.34,5,N,Y,1.04,1.07,Y,61,905.88,553.98,624.24,471.41,327.76,579.75,1.9,3.89,3.85,1.64,3218,Transmission,East,2024-01-14,69299,156,692810,VID4412,Tire replacement,Partially Billed,169201,10471,Normal,Rebooking,CHS3589,Advisor_11,2023-01-14,Brake replaced,5,181.57,5.84,1245.7,External Service,123854,Toyota
2933,568044,Mechanic_12,2024-01-15,1.9,4.41,0.79,0.86,1.53,1.33,3,N,Y,5.63,1.8,Y,99,458.05,722.07,488.16,240.54,578.06,785.25,1.71,6.06,3.98,1.26,4776,Brakes,South,2024-01-15,51091,62,611722,VID5343,Tire replacement,Completely Open,681372,77528,Normal,Workshop order,CHS7032,Advisor_30,2023-01-15,Oil filter,8,172.46,6.08,640.56,External Service,136049,Mercedes
1435,740287,Mechanic_488,2024-01-16,3.69,7.65,0.64,0.05,0.07,0.15,4,N,N,6.45,1.37,Y,81,120.86,265.71,287.39,554.29,324.77,189.33,0.89,1.93,7.09,1.8,5655,Engine,North,2024-01-16,19671,258,729753,VID2642,Transmission repair,Completely Open,951365,24656,Normal,Workshop order,CHS9465,Advisor_17,2023-01-16,Oil filter,4,199.2,6.68,455.59,Work,101458,Mercedes
7539,646339,Mechanic_304,2024-01-17,1.22,7.19,0.48,1.98,1.71,0.56,5,N,Y,4.66,0.14,N,70,339.39,829.78,508.02,457.03,633.31,199.36,1.2,6.92,2.56,-2.3,4704,Electrical,West,2024-01-17,29718,297,200516,VID6976,Oil change,Partially Billed,580009,31957,GWL,Rebooking,CHS2307,Advisor_27,2023-01-17,Wiper,10,117.12,2.12,193.29,External Service,95912,Toyota
5393,980570,Mechanic_124,2024-01-18,5.2,3.26,0.17,1.52,1.63,0.31,4,N,Y,4.98,0.46,N,74,237.0,140.23,979.88,679.09,265.88,587.93,0.91,4.55,4.71,2.19,1344,Engine,East,2024-01-18,65121,161,355469,VID4231,Transmission repair,Partially Billed,618536,47907,GWL,Workshop order,CHS4760,Advisor_37,2023-01-18,Brake replaced,6,189.31,4.76,1355.58,Work,54576,Toyota
9640,558310,Mechanic_171,2024-01-19,6.31,3.75,0.07,0.04,0.68,1.72,1,N,Y,6.8,0.47,Y,96,361.97,810.73,875.7,705.96,704.44,394.12,0.21,5.75,5.77,1.7,6715,Suspension,West,2024-01-19,39868,174,161785,VID6789,Engine check,Completely Open,927793,64891,GWL,Rebooking,CHS4452,Advisor_7,2023-01-19,Oil filter,1,91.57,1.52,1807.87,External Service,187109,BMW
3373,207380,Mechanic_446,2024-01-20,2.64,4.87,0.1,1.17,1.77,0.28,3,Y,Y,1.07,1.04,N,54,393.84,904.84,813.99,840.66,906.29,583.73,0.22,5.68,7.18,4.19,5600,Engine,West,2024-01-20,94605,362,458421,VID6969,Tire replacement,Partially Billed,668914,79928,Normal,Workshop order,CHS7192,Advisor_7,2023-01-20,Oil filter,2,98.83,6.5,630.38,Parts,70541,Mercedes
4192,181781,Mechanic_321,2024-01-21,3.17,2.22,1.75,1.22,0.95,0.81,4,Y,Y,2.27,1.27,N,57,789.2,920.03,442.19,548.44,286.89,795.15,0.77,6.13,6.04,2.81,9153,Transmission,South,2024-01-21,80442,285,592773,VID5066,Engine check,Completely Open,672511,60006,GWL,Workshop order,CHS9535,Advisor_5,2023-01-21,Wiper,1,112.48,2.46,1322.67,Work,187774,Ford
8033,710169,Mechanic_21,2024-01-22,3.87,6.15,1.6,0.17,0.57,1.63,3,Y,N,4.08,0.09,Y,73,420.57,264.68,147.56,588.69,283.23,624.16,1.72,2.92,3.48,-1.39,5219,Electrical,West,2024-01-22,61723,270,762412,VID1710,Oil change,Completely Open,239319,36464,GWL,Rebooking,CHS5213,Advisor_28,2023-01-22,Oil filter,8,161.46,2.89,1502.99,External Service,40960,Audi
9511,794804,Mechanic_488,2024-01-23,7.47,6.04,0.21,0.68,0.89,1.29,1,Y,Y,7.09,1.31,N,70,176.67,503.73,739.55,457.98,860.06,508.33,1.68,1.12,5.3,-3.69,2887,Brakes,North,2024-01-23,15387,185,541660,VID8061,Engine check,Completely Open,398273,48023,GWL,Rebooking,CHS4842,Advisor_39,2023-01-23,Battery replacement,3,181.15,6.94,1144.14,External Service,157464,Ford
7953,101756,Mechanic_455,2024-01-24,4.09,2.51,0.78,0.87,1.02,1.71,1,N,Y,5.55,0.28,Y,63,315.0,399.51,554.79,501.56,184.72,291.73,0.45,4.55,3.93,-0.67,3799,Electrical,East,2024-01-24,55458,220,816039,VID2104,Brake issue,Completely Open,650148,24860,GWL,Workshop order,CHS1076,Advisor_10,2023-01-24,Wiper,9,174.6,2.06,1993.1,Various,176192,BMW
5055,673000,Mechanic_108,2024-01-25,7.49,1.3,0.98,1.07,1.39,0.92,4,N,Y,3.51,1.8,N,82,156.11,274.41,704.36,302.05,730.05,120.71,1.47,4.55,7.06,2.01,4359,Engine,North,2024-01-25,24402,204,480279,VID6618,Tire replacement,Partially Billed,843922,20504,GWL,Rebooking,CHS2871,Advisor_45,2023-01-25,Wiper,3,63.31,2.17,1237.45,Parts,11975,Toyota
8592,763784,Mechanic_371,2024-01-26,6.71,7.2,0.38,0.18,1.43,1.75,2,N,N,5.22,1.73,N,69,674.37,491.55,271.17,408.76,838.36,455.45,1.73,2.1,6.78,-0.58,7675,Brakes,East,2024-01-26,40352,177,472600,VID9930,Oil change,Partially Billed,336788,57250,GWL,Workshop order,CHS5542,Advisor_2,2023-01-26,Brake replaced,10,149.3,6.0,132.21,External Service,107161,Audi
2915,568469,Mechanic_28,2024-01-27,2.81,1.89,1.4,1.86,0.89,0.04,2,Y,N,4.24,0.27,N,99,165.11,261.68,775.13,391.68,110.88,687.87,0.13,2.2,6.1,1.37,6629,Electrical,South,2024-01-27,14394,313,499048,VID5455,Oil change,Completely Open,677605,79819,KUL,Workshop order,CHS8438,Advisor_25,2023-01-27,Brake,7,94.84,3.21,1017.93,Various,52591,Mercedes
2615,577847,Mechanic_26,2024-01-28,4.94,6.24,0.19,0.49,1.74,0.88,5,N,N,4.98,1.41,Y,52,823.99,351.81,603.9,214.83,537.1,608.88,0.69,5.44,4.22,-4.92,7417,Electrical,West,2024-01-28,30021,349,106695,VID1665,Brake issue,Partially Billed,640007,89330,Normal,Workshop order,CHS2987,Advisor_37,2023-01-28,Brake replaced,5,195.49,2.15,371.97,External Service,7700,BMW
3861,424667,Mechanic_70,2024-01-29,1.43,6.58,0.44,0.62,1.26,1.49,3,N,Y,3.96,0.11,N,60,531.44,469.04,492.11,471.88,198.06,232.02,1.54,5.78,5.91,-3.45,8361,Engine,East,2024-01-29,66693,151,594471,VID1423,Tire replacement,Completely Open,213326,96916,GWL,Rebooking,CHS4714,Advisor_15,2023-01-29,Wiper,6,166.96,3.04,1064.27,Various,187449,BMW
4281,215025,Mechanic_154,2024-01-30,1.77,2.35,1.08,0.72,0.58,0.87,4,Y,N,3.21,0.97,N,82,555.6,640.14,535.26,957.26,724.08,264.64,0.29,7.53,5.89,1.55,3192,Transmission,South,2024-01-30,45679,73,310912,VID7297,Brake issue,Partially Billed,264695,11682,KUL,Workshop order,CHS9242,Advisor_40,2023-01-30,Brake,8,70.07,7.83,1417.49,External Service,13223,Mercedes
5331,532877,Mechanic_104,2024-01-31,6.67,6.31,1.7,0.16,1.41,0.21,1,N,Y,3.72,1.42,Y,93,327.09,386.66,104.56,479.17,245.75,701.71,1.71,4.53,4.67,-1.97,8296,Brakes,West,2024-01-31,57186,69,467213,VID3497,Transmission repair,Partially Billed,278197,22953,KUL,Workshop order,CHS9267,Advisor_32,2023-01-31,Brake replaced,7,116.57,7.27,826.17,Various,141205,Ford
5318,676965,Mechanic_224,2024-02-01,1.57,5.34,0.46,1.78,1.64,0.62,3,N,N,1.09,1.12,N,100,587.98,720.01,389.71,445.99,630.03,802.29,0.98,4.16,2.05,4.68,3284,Electrical,North,2024-02-01,94595,181,638033,VID7971,Brake issue,Partially Billed,707797,94258,Normal,Workshop order,CHS9845,Advisor_15,2023-02-01,Brake replaced,10,192.7,4.57,626.92,Parts,35039,Ford
5009,558112,Mechanic_321,2024-02-02,3.86,4.28,0.32,0.55,0.98,1.98,2,Y,N,4.83,1.48,Y,52,400.07,406.61,841.5,472.63,567.3,979.74,0.07,5.27,1.39,4.23,9721,Brakes,South,2024-02-02,77738,357,451369,VID8093,Brake issue,Partially Billed,844877,80180,GWL,Workshop order,CHS5275,Advisor_13,2023-02-02,Oil filter,5,63.99,1.96,1485.25,External Service,44207,Audi
1643,647379,Mechanic_163,2024-02-03,7.51,6.14,1.08,0.73,1.21,0.61,1,Y,Y,2.71,1.77,Y,83,232.86,441.31,535.95,129.38,768.59,158.03,0.03,4.32,7.64,-4.93,2403,Engine,West,2024-02-03,76418,215,337097,VID6921,Oil change,Partially Billed,440685,94781,Normal,Rebooking,CHS3562,Advisor_35,2023-02-03,Brake replaced,5,128.63,6.74,1517.75,Parts,194023,Ford
9095,416296,Mechanic_180,2024-02-04,1.88,4.08,1.13,1.15,1.49,1.07,1,N,Y,6.18,0.58,N,77,214.59,658.54,481.44,346.87,643.3,485.23,0.16,2.17,5.86,0.94,5307,Engine,North,2024-02-04,78692,206,745468,VID8250,Tire replacement,Partially Billed,569861,98156,KUL,Rebooking,CHS3466,Advisor_8,2023-02-04,Oil filter,1,124.16,7.67,1369.0,Parts,46301,Audi
3930,204460,Mechanic_59,2024-02-05,2.75,3.82,0.17,0.05,1.31,1.72,2,N,Y,3.96,0.36,N,69,924.24,406.8,238.88,124.52,646.23,491.06,0.13,1.38,5.61,0.98,6678,Electrical,East,2024-02-05,89987,150,894453,VID6621,Engine check,Partially Billed,961832,21212,KUL,Rebooking,CHS8246,Advisor_30,2023-02-05,Wiper,8,199.58,2.69,986.36,External Service,13152,Toyota
4055,130040,Mechanic_160,2024-02-06,5.63,1.88,1.86,0.33,0.58,0.95,4,N,Y,3.17,1.89,Y,70,148.91,223.56,916.48,503.32,220.52,253.86,1.41,1.93,1.81,0.69,6879,Engine,North,2024-02-06,29802,235,216371,VID9126,Tire replacement,Completely Open,933725,96898,GWL,Workshop order,CHS5152,Advisor_28,2023-02-06,Oil filter,3,84.07,6.16,694.55,Work,6148,BMW
1301,202793,Mechanic_295,2024-02-07,5.08,1.72,1.4,1.42,0.8,0.45,4,Y,N,3.56,1.19,Y,58,413.4,457.5,503.85,360.08,269.62,426.03,1.2,1.92,2.42,2.33,4132,Suspension,South,2024-02-07,81271,79,111223,VID6608,Oil change,Completely Open,685112,43907,KUL,Workshop order,CHS2205,Advisor_42,2023-02-07,Battery replacement,6,133.13,5.0,204.19,Work,191616,Audi
8782,330455,Mechanic_211,2024-02-08,2.6,1.77,0.71,0.63,0.78,1.78,3,Y,N,3.86,1.61,N,87,642.25,106.79,684.19,460.65,521.05,568.14,1.75,3.69,7.41,3.88,8957,Engine,East,2024-02-08,73802,309,789339,VID6275,Tire replacement,Partially Billed,432621,87467,GWL,Workshop order,CHS3010,Advisor_49,2023-02-08,Brake,6,140.0,1.78,209.52,Work,183804,BMW
2293,872405,Mechanic_468,2024-02-09,7.13,7.51,1.01,1.47,0.66,1.74,4,Y,N,3.02,1.83,Y,52,622.46,695.41,636.18,845.5,220.35,360.25,0.32,6.02,2.64,-1.62,1584,Brakes,South,2024-02-09,79142,213,352209,VID1219,Brake issue,Completely Open,555721,70719,GWL,Workshop order,CHS5689,Advisor_37,2023-02-09,Oil filter,6,142.32,4.6,695.27,External Service,7047,BMW
6470,583743,Mechanic_223,2024-02-10,3.49,5.3,1.07,1.9,1.56,1.69,3,Y,Y,6.07,1.07,Y,58,631.62,855.62,753.32,902.74,696.49,335.87,1.16,4.98,1.48,4.84,5210,Brakes,East,2024-02-10,48670,61,853481,VID8594,Tire replacement,Completely Open,158590,96182,Normal,Workshop order,CHS3929,Advisor_50,2023-02-10,Brake replaced,6,54.94,6.34,1033.0,External Service,125230,Ford
8152,102033,Mechanic_398,2024-02-11,5.34,2.19,1.43,1.86,0.02,1.9,5,Y,N,6.94,1.54,Y,78,873.55,431.86,673.26,908.39,843.47,508.26,0.55,4.52,1.94,1.53,1062,Transmission,South,2024-02-11,25388,159,634135,VID3925,Oil change,Completely Open,268105,16828,GWL,Rebooking,CHS1391,Advisor_47,2023-02-11,Brake replaced,10,115.33,2.54,1050.51,Work,30779,Mercedes
5094,247226,Mechanic_299,2024-02-12,4.82,7.17,0.9,0.62,0.07,1.5,3,N,N,3.03,0.57,N,65,577.22,231.9,201.62,308.05,163.42,748.07,0.2,4.4,1.11,-1.24,4100,Brakes,West,2024-02-12,14514,151,672370,VID5880,Transmission repair,Completely Open,848008,95814,KUL,Workshop order,CHS9985,Advisor_35,2023-02-12,Oil filter,7,88.88,3.91,610.35,Work,175549,Toyota
9605,697843,Mechanic_468,2024-02-13,1.14,1.06,1.56,1.05,1.84,1.58,3,Y,N,3.48,1.35,N,50,918.14,336.28,944.19,700.83,310.62,869.76,0.53,5.29,1.97,-1.04,5302,Brakes,North,2024-02-13,46988,68,431852,VID9836,Tire replacement,Completely Open,162960,80185,Normal,Workshop order,CHS3845,Advisor_37,2023-02-13,Brake,10,177.5,5.16,1266.54,Parts,158390,BMW
6864,999242,Mechanic_385,2024-02-14,3.09,4.03,0.35,0.96,1.73,1.81,2,Y,N,2.64,0.82,N,92,499.64,513.23,570.11,523.23,424.74,345.19,0.7,2.63,5.55,-1.64,9623,Brakes,East,2024-02-14,12052,338,233713,VID4092,Brake issue,Completely Open,236351,89876,KUL,Workshop order,CHS1724,Advisor_24,2023-02-14,Brake replaced,1,53.59,2.76,730.59,External Service,93453,Mercedes
1863,755515,Mechanic_310,2024-02-15,6.16,4.11,0.83,0.69,0.96,0.97,5,Y,N,6.05,0.96,Y,83,172.51,696.34,395.02,972.94,256.0,472.95,1.96,5.46,3.9,-1.15,4604,Brakes,South,2024-02-15,27509,127,201923,VID9133,Oil change,Completely Open,748983,11504,GWL,Rebooking,CHS6382,Advisor_39,2023-02-15,Brake,10,195.13,1.92,520.85,External Service,172783,BMW
6486,260975,Mechanic_8,2024-02-16,4.46,1.67,1.01,1.94,1.82,0.48,4,N,N,6.35,1.58,Y,79,516.06,369.64,175.37,846.45,960.64,346.97,0.21,5.41,6.91,4.11,6283,Transmission,South,2024-02-16,16549,359,268225,VID6199,Engine check,Completely Open,231851,89561,KUL,Rebooking,CHS3364,Advisor_50,2023-02-16,Battery replacement,2,154.6,1.43,1954.98,Work,150323,Mercedes
